backup_component,relative_path,source_size,destination_size,source_sha256,destination_sha256,source_path,destination_path,path_present_in_destination,size_match,sha256_match,status
runtime_provenance,github_patch_files/closeout_summary_from_remote.json,5713,5713,67f1611a49d7b1a9cf182e856fe89762fbdc20f6936ee26c5636f137fbc61fb0,67f1611a49d7b1a9cf182e856fe89762fbdc20f6936ee26c5636f137fbc61fb0,_runtime_bundle_stage\github_patch_files\closeout_summary_from_remote.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/github_patch_files/closeout_summary_from_remote.json,True,True,True,PASS
runtime_provenance,github_patch_files/server_dirty_attack_adapter.patch,4227,4227,947a2ccfd0f67f90c23c0d1397c8b0ed8cb545c50795236392c9669260ffa2f3,947a2ccfd0f67f90c23c0d1397c8b0ed8cb545c50795236392c9669260ffa2f3,_runtime_bundle_stage\github_patch_files\server_dirty_attack_adapter.patch,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/github_patch_files/server_dirty_attack_adapter.patch,True,True,True,PASS
runtime_provenance,github_patch_files/server_dirty_bridge.patch,51021,51021,b73e8a1c2835e7d4e970d689e7f3ee711844b29825ea1db5ac5fba7b06dd55b6,b73e8a1c2835e7d4e970d689e7f3ee711844b29825ea1db5ac5fba7b06dd55b6,_runtime_bundle_stage\github_patch_files\server_dirty_bridge.patch,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/github_patch_files/server_dirty_bridge.patch,True,True,True,PASS
runtime_provenance,github_patch_files/server_dirty_cross_suite.patch,575,575,f40d431c854c9d675d72135b81e828d4dafe51203f19e845a703718b33c5fe40,f40d431c854c9d675d72135b81e828d4dafe51203f19e845a703718b33c5fe40,_runtime_bundle_stage\github_patch_files\server_dirty_cross_suite.patch,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/github_patch_files/server_dirty_cross_suite.patch,True,True,True,PASS
runtime_provenance,github_patch_files/server_dirty_eval.patch,189093,189093,3009a54922b9bf9a11f005e8da396bc91d4bcd82a3eb0dc35e109279c70accbf,3009a54922b9bf9a11f005e8da396bc91d4bcd82a3eb0dc35e109279c70accbf,_runtime_bundle_stage\github_patch_files\server_dirty_eval.patch,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/github_patch_files/server_dirty_eval.patch,True,True,True,PASS
runtime_provenance,server_files/configs/phase8_primary_object_sites.json,15813,15813,55afa9bc7d9f65d121f18400b53110227376d0b1798968f39ec713e86c3b2d28,55afa9bc7d9f65d121f18400b53110227376d0b1798968f39ec713e86c3b2d28,_runtime_bundle_stage\server_files\configs\phase8_primary_object_sites.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/configs/phase8_primary_object_sites.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_ATTEMPT_LEDGER.jsonl,508500,508500,a415cba2b56350481bb3f8f812632b8d95e7aa6c58a0fd848d95d5197282b9e9,a415cba2b56350481bb3f8f812632b8d95e7aa6c58a0fd848d95d5197282b9e9,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_ATTEMPT_LEDGER.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_ATTEMPT_LEDGER.jsonl,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_BUILD_MANIFEST.json,460,460,2e71d736523b5eb6a386ca04f6dcd68fdec1d3c95acf4415da9891693d85c82a,2e71d736523b5eb6a386ca04f6dcd68fdec1d3c95acf4415da9891693d85c82a,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_BUILD_MANIFEST.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_BUILD_MANIFEST.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_FEATURE_GOLDEN_PARITY.json,1009,1009,22864208cc46d31882e81af694af56a4c5fed7b1209dc93f9ba775c6460c0984,22864208cc46d31882e81af694af56a4c5fed7b1209dc93f9ba775c6460c0984,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_FEATURE_GOLDEN_PARITY.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_FEATURE_GOLDEN_PARITY.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_FEATURE_TABLE_REPORT.json,1242,1242,72834f75b33db4382bf37eadf386f4a6b00345185f852a3b5ccbee86ceb1db17,72834f75b33db4382bf37eadf386f4a6b00345185f852a3b5ccbee86ceb1db17,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_FEATURE_TABLE_REPORT.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_FEATURE_TABLE_REPORT.json,True,True,True,PASS
