D1b TRAINING RUN LOG
start: 2026-06-14T19:37:46.800127+00:00
end: 2026-06-14T19:38:13.622726+00:00
runner_sha: 70596d28bf4444598138067f5498eb991dddc20fdac6b4776f1626ba0a2bfea3
manifest_sha: acc3ecb96e704506fdbd0b72950f91adecc5d2780b9db6e2a980d982af4ca628
candidate_table_sha: bfe87362d35dc4c6b8f359e2dc4fb19dbb974ad10f83d670a8025cb775ad5b2a
norm_csv_sha: 1ea34404a6a948cc804219edd657b9664f64a90628686b8332dc0e2326b740ef
checkpoint_sha: cdd3cbe4f42592dab81590d84f5a8ff67b9fc3b7326f691742b9a438f1174858
seal_training_manifest: acc3ecb96e704506fdbd0b72950f91adecc5d2780b9db6e2a980d982af4ca628
seal_split_manifest: 7a61ffa700af09087f333dd37e220691fc8a3801118b6dc91146a656b426b112
seal_split_summary: bce20a91d132a9b4d46468b263691a42b74e1b55c50e2a710ad2aa60d415d699
seal_leakage_audit: 94c116e48b3e9decf4d6084f0ae3258666c6f4f3048bb60b0aae8259f4b80daf
seal_feature_normalization: 1ea34404a6a948cc804219edd657b9664f64a90628686b8332dc0e2326b740ef
seal_candidate_table: bfe87362d35dc4c6b8f359e2dc4fb19dbb974ad10f83d670a8025cb775ad5b2a
seal_training_config: 5a9dace610e29201b3181386c2ebe436544d454336b935da76888a1f51f41484
seal_train_runner: 70596d28bf4444598138067f5498eb991dddc20fdac6b4776f1626ba0a2bfea3
seal_eval_runner: 1f1bed8142ef66110d1f8443e7d13ea87bee9ca77a59534ff1951dedde1570f6
seal_protocol_tests: c3f5ea40fe8bcfa72042813b0d7e795a447ff8c6dc109458112a04564e67718b
device: cuda:0
best_epoch: 6
best_val_top1_acc: 0.8
best_val_mae: 14.2
best_val_coverage: 1.0
checkpoint_path: /data/liuyu/d1b_output/d1b_detector_checkpoint.pt
checkpoint_sha256: cdd3cbe4f42592dab81590d84f5a8ff67b9fc3b7326f691742b9a438f1174858
