E4C.2b RUN LOG
hostname: klfy-SYS-4028GR-TR2
start: 2026-06-14T19:03:34.513700+00:00
end: 2026-06-14T19:03:51.035124+00:00
elapsed_seconds: 6.8
remapper_version: rc1a_corrected_v2_e1_5
provenance_manifest_sha: b11ac1e8df74f63fd764985ff335a7d6648114af66045fc34aca6956e6b85863
provenance_remapper_sha: 5d9cf327b25da459d399eda0c32527acea635daad5e1509b02a732154503c063
provenance_phase_detector_sha: f9cc7e90f415ee315723eba4738fd8f84f843b02f6dc2c123ae3570dc3a41329
provenance_selector_sha: 81b510ec30716df11a89fbfb45194dceb1cfec09c1a2fd5d357a8a7448b4fa34
provenance_runner_sha: 6eca49249a737a4bc3b42a97b6fee229887082fb3b8afc06db66593d5eb667a8
provenance_config_sha_expected: 2bfdcc4222298d6e803a3287a39e5f422ddcccc8969fe830166e872452598f80
provenance_config_sha_runtime: not_on_server_pipeline
expected_manifest_sha: b11ac1e8df74f63fd764985ff335a7d6648114af66045fc34aca6956e6b85863
expected_config_sha: 2bfdcc4222298d6e803a3287a39e5f422ddcccc8969fe830166e872452598f80
expected_remapper_sha: 5d9cf327b25da459d399eda0c32527acea635daad5e1509b02a732154503c063
expected_phase_detector_sha: f9cc7e90f415ee315723eba4738fd8f84f843b02f6dc2c123ae3570dc3a41329
expected_selector_sha: 81b510ec30716df11a89fbfb45194dceb1cfec09c1a2fd5d357a8a7448b4fa34
n_input: 402
n_processed: 402
n_trace_status_rows: 402
n_candidate_rows: 2957
total_domain_violations: 3197
cuda_available: True
gpu_count: 8
consistency_assertions_pass: True
category_ELIGIBLE_MULTI_CANDIDATE: 131
category_TEACHER_P_AMBIGUOUS: 131
category_TEACHER_P_UNAVAILABLE: 79
category_ELIGIBLE_SINGLE_CANDIDATE: 53
category_NO_CLOSE_CANDIDATE: 8
