artifact_type,review_id,path,size_bytes,sha256,exists
raw_video,v2_dev_000_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/A/waveA_libero_spatial_t04_s01/rollout_raw.mp4,134363,5946b19c1619843866762edea44c044c33eb23492446dad928a0529937fc5887,true
teacher_timeline_csv,v2_dev_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_000_event_00_teacher_timeline.csv,1176,46c06a3b90105d0d7b259f1f5aa256f64a346d4b8d1838412a124b6ca8494491,true
teacher_overlay_mp4,v2_dev_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_000_event_00_teacher_overlay.mp4,115419,cbfff04c5be79b76207dd7a5763eb1a1e149693ec2a83ea39f05e0b363c2ea32,true
raw_video,v2_dev_001_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/A/waveA_libero_spatial_t09_s03/rollout_raw.mp4,82193,f1f93de216957aad20f1818f131f2928588df0100a709e72cca048a6184cc3b2,true
teacher_timeline_csv,v2_dev_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_001_event_00_teacher_timeline.csv,1042,d24468e1821c91b3d43040a52e5db7c5175cdda6cfb897716f01115cc7a1c3ce,true
teacher_overlay_mp4,v2_dev_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_001_event_00_teacher_overlay.mp4,64142,4e42287112dc277509cc8a76a15d3f34f573327a2348e1867aa0a5f952b9c023,true
raw_video,v2_dev_002_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/A/waveA_libero_spatial_t03_s04/rollout_raw.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c,true
teacher_timeline_csv,v2_dev_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_002_event_00_teacher_timeline.csv,1041,478ee0b518cb050c3102b683cdfe1208dbeb6f4ee19cb219704b7af8f7979357,true
teacher_overlay_mp4,v2_dev_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_002_event_00_teacher_overlay.mp4,70662,bb4898d4490e5cbeb03de4c5fa72352b7dc02473f6a538152b03b0a528a2598f,true
raw_video,v2_dev_003_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/B/waveB_libero_spatial_t02_s09/rollout_raw.mp4,89168,d3494fda0752f819c8b7a7971626d36d2fa3a1bdc0b0b74e716ae4466d3bc7c0,true
teacher_timeline_csv,v2_dev_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_003_event_00_teacher_timeline.csv,1175,3ee48d65eb2075936f956ae2dbdb2853333621815527800ecca218db595355cb,true
teacher_overlay_mp4,v2_dev_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_003_event_00_teacher_overlay.mp4,82382,c1bd66f1a3e8c6d541ca734d313607e0b05fb8bb87c008ccaa315df33405cc8c,true
raw_video,v2_dev_004_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/A/waveA_libero_goal_t01_s04/rollout_raw.mp4,66946,2a69033fef1fcfea94fd5a52f0d12e03bfb6628dca57caeb35d9b25d6ed490b1,true
teacher_timeline_csv,v2_dev_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_004_event_00_teacher_timeline.csv,1034,83e21bdde6054d13fe05052a97f1e5208b68c69c1ac768263637c7733df05998,true
