E2.2 RUN LOG
start: 2026-06-14T16:32:34.799522+00:00
end: 2026-06-14T16:32:35.215830+00:00
runner_commit: e87820a4a8e855965420ef3c7936a73643670c39
selector_commit: 0f72fda
remapper_version: rc1a_corrected_v2_e1_5
remapper_file: scripts/stageb/remap_v4_trace_for_l12.py
input_manifest: ./e2_input_manifest.csv
output_dir: ./outputs/l12_e2_0f72fda_e87820a
worktree_clean: True
python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 13:17:27) [MSC v.1929 64 bit (AMD64)]
platform: win32
input_trace_count: 12
proposal_count: 24
teacher_p_available: 10/12
grasp_privilege: 12/12
teacher_p_abstain: 2/12
global_issues: 0
individual_invalid: 0
duplicate_ids: 0
ALL GATES PASSED
